,ticker,Name,Dollar Change,Change Percent,Close,High,Open,Low,Previous Close
0,I:A1BSC,Dow Jones Americas Basic Materials Index,-8.2,-1.82,441.59000000000003,449.97,449.7,441.41,450.03000000000003
1,I:A1CYC,Dow Jones Americas Consumer Services Index,3.56,0.298,1205.29,1206.09,1204.3700000000001,1194.88,1193.89
2,I:A1DOW,Dow Jones Americas Index,-8.28,-0.876,937.04,944.8000000000001,944.57,937.04,945.46
3,I:A1ENE,Dow Jones Americas Oil & Gas Index,-18.1,-2.95,595.41,611.67,610.9300000000001,595.09,613.74
4,I:A1FIN,Dow Jones Americas Financials Index,-10.7,-1.47,715.57,725.5,725.16,715.53,726.5
5,I:A1HCR,Dow Jones Americas Health Care Index,-8.47,-0.627,1342.24,1356.39,1356.18,1342.17,1350.93
6,I:A1IDU,Dow Jones Americas Industrials Index,-13.7,-1.52,886.6700000000001,898.64,898.37,886.66,900.5600000000001
7,I:A1NCY,Dow Jones Americas Consumer Goods Index,-3.35,-0.403,826.5600000000001,834.48,834.44,826.5600000000001,830.58
8,I:A1SGI,Dow Jones Sustainability North America Composite Index (USD),-1.91,-0.626,303.3,305.28000000000003,304.55,303.3,305.25
9,I:A1TEC,Dow Jones Americas Technology Index,12.09,0.321,3794.4900000000002,3794.86,3763.36,3756.83,3764.23
10,I:A1TLS,Dow Jones Americas Telecommunications Index,-2.51,-1.49,165.52,168.28,168.21,165.52,168.09
11,I:A1UTI,Dow Jones Americas Utilities Index,-5.82,-1.74,327.97,335.5,335.27,327.86,333.89
12,I:AAVE100,Cboe 100 Aave / US Dollar RealPrice Index,0.616,0.994,62.157300000000006,63.2678,62.658100000000005,61.938900000000004,61.9943
13,I:AAVE10RP,Cboe 10 Aave / US Dollar RealPrice Index,0.658,1.062,62.147400000000005,63.25940000000001,62.667500000000004,61.9483,61.96
14,I:AAVE25RP,Cboe 25 Aave / US Dollar RealPrice Index,0.654,1.056,62.1501,63.258700000000005,62.666000000000004,61.94690000000001,61.959
15,I:AAVE400,Cboe 400 Aave / US Dollar RealPrice Index,0.62,1.0,62.1537,63.276900000000005,62.6576,61.9292,61.9866
16,I:AAVE50RP,Cboe 50 Aave / US Dollar RealPrice Index,0.615,0.992,62.153600000000004,63.260000000000005,62.6661,61.9446,61.996700000000004
17,I:ABAQ,ABA NASDAQ Community Bank,-4.32,-1.68,253.37268097192,258.37263900498,257.00193410431,253.37268097192,257.69370495514
18,I:ABQI,NASDAQ OMX ABA Community Bank,-32.1,-1.81,1736.50536077774,1773.74866664528,1763.29231971892,1736.50536077774,1768.60762199834
19,I:ABQX,NASDAQ OMX ABA Community Bank Total Rtn,-43.9,-1.81,2380.81145990258,2431.87184334537,2417.53624474492,2380.81145990258,2424.75207921303
20,I:ADA100K,Cboe 100K Cardano / US Dollar RealPrice Index,0.0052,1.437,0.37060000000000004,0.37060000000000004,0.3652,0.3638,0.3619
21,I:ADA10KRP,Cboe 10K Cardano / US Dollar RealPrice Index,0.0052,1.437,0.3705,0.3705,0.3652,0.3639,0.3619
22,I:ADA25KRP,Cboe 25K Cardano / US Dollar RealPrice Index,0.0052,1.437,0.3705,0.3705,0.36510000000000004,0.3638,0.3619
23,I:ADA50KRP,Cboe 50K Cardano / US Dollar RealPrice Index,0.0052,1.437,0.37010000000000004,0.37060000000000004,0.36510000000000004,0.3638,0.3619
24,I:ADA5KRP,Cboe 5000 Cardano / US Dollar RealPrice Index,0.0052,1.436,0.3705,0.3705,0.36510000000000004,0.3639,0.36200000000000004
25,I:ADOW,The Asia Dow (USD),-16.7,-0.487,3409.7000000000003,3429.6,3427.23,3409.58,3428.67
26,I:ADOWA,The Asia Dow (AUD),-1.12,-0.0391,2854.9700000000003,2869.14,2862.71,2854.84,2864.9
27,I:ADOWE,The Asia Dow (EUR),-11.4,-0.384,2955.01,2967.3,2965.52,2954.66,2967.98
28,I:ADOWJ,The Asia Dow (JPY),-7.05,-0.173,4064.12,4076.71,4074.08,4058.46,4078.7000000000003
29,I:AGQIV,PROSHARES ULTRA SILVER ETF,-0.63,-2.07,29.57,30.650000000000002,30.34,29.560000000000002,30.47
30,I:ALGO100,Cboe 100 Algorand / US Dollar RealPrice Index,0.00112,0.664,0.17026000000000002,0.17036,0.16694,0.16632000000000002,0.16866
31,I:ALGO1KRP,Cboe 1000 Algorand / US Dollar RealPrice Index,0.00132,0.784,0.17026000000000002,0.17044,0.16694,0.16633,0.16845000000000002
32,I:ALGO5KRP,Cboe 5000 Algorand / US Dollar RealPrice Index,0.00107,0.634,0.17026000000000002,0.17047,0.16689,0.1663,0.16868000000000002
33,I:AMBOR1M,AMERIBOR 1 Month Spot Rate,0.0,0.0,5.186920000000001,5.186920000000001,5.186920000000001,5.186920000000001,5.186920000000001
34,I:AMBOR1W,AMERIBOR 1 Week Spot Rate,0.0,0.0,5.23183,5.23183,5.23183,5.23183,5.23183
35,I:AMBOR1Y,AMERIBOR 1 Year Spot Rate,0.0,0.0,4.4360800000000005,4.4360800000000005,4.4360800000000005,4.4360800000000005,4.4360800000000005
