,operationId,auctionStatus,operationType,operationDate,settlementDate,maturityDate,releaseTime,closeTime,note,lastUpdated,totalParAmtSubmitted,totalParAmtAccepted
0,SL 062123 1,Results,Securities Lending,2023-06-21,2023-06-21,2023-06-22,12:00,12:15,,2023-06-21 12:17:12,43539000000.0,42585000000.0
1,SL 062023 1,Results,Securities Lending,2023-06-20,2023-06-20,2023-06-21,12:00,12:15,,2023-06-20 12:17:38,41920000000.0,41267000000.0
2,EX 062023 1,Results,Extensions,2023-06-20,2023-06-20,2023-06-21,,,,2023-06-21 07:41:05,,
3,SL 061623 1,Results,Securities Lending,2023-06-16,2023-06-16,2023-06-20,12:00,12:15,,2023-06-16 12:16:00,40868000000.0,40088000000.0
4,EX 061623 1,Results,Extensions,2023-06-16,2023-06-16,2023-06-20,,,,2023-06-20 06:00:22,,
5,SL 061523 1,Results,Securities Lending,2023-06-15,2023-06-15,2023-06-16,12:00,12:15,,2023-06-15 12:15:57,39817000000.0,38249000000.0
6,EX 061523 1,Results,Extensions,2023-06-15,2023-06-15,2023-06-16,,,,2023-06-16 06:00:28,,
7,SL 061423 1,Results,Securities Lending,2023-06-14,2023-06-14,2023-06-15,12:00,12:15,,2023-06-14 12:16:02,48626000000.0,45099000000.0
8,EX 061423 1,Results,Extensions,2023-06-14,2023-06-14,2023-06-15,,,,2023-06-15 06:00:18,,
9,SL 061323 1,Results,Securities Lending,2023-06-13,2023-06-13,2023-06-14,12:00,12:15,,2023-06-13 12:16:14,45461000000.0,43381000000.0
10,EX 061323 1,Results,Extensions,2023-06-13,2023-06-13,2023-06-14,,,,2023-06-14 06:00:34,,
11,SL 061223 1,Results,Securities Lending,2023-06-12,2023-06-12,2023-06-13,12:00,12:15,,2023-06-12 12:16:00,48183000000.0,44308000000.0
12,EX 061223 1,Results,Extensions,2023-06-12,2023-06-12,2023-06-13,,,,2023-06-13 06:00:23,,
13,SL 060923 1,Results,Securities Lending,2023-06-09,2023-06-09,2023-06-12,12:00,12:15,,2023-06-09 12:16:19,52679000000.0,48685000000.0
14,EX 060923 1,Results,Extensions,2023-06-09,2023-06-09,2023-06-12,,,,2023-06-12 06:00:37,,
15,SL 060823 1,Results,Securities Lending,2023-06-08,2023-06-08,2023-06-09,12:00,12:15,,2023-06-08 12:16:27,46859000000.0,45263000000.0
16,EX 060823 1,Results,Extensions,2023-06-08,2023-06-08,2023-06-09,,,,2023-06-09 06:00:29,,
17,SL 060723 1,Results,Securities Lending,2023-06-07,2023-06-07,2023-06-08,12:00,12:15,,2023-06-07 12:16:14,52153000000.0,50214000000.0
18,EX 060723 1,Results,Extensions,2023-06-07,2023-06-07,2023-06-08,,,,2023-06-08 06:00:29,,
19,SL 060623 1,Results,Securities Lending,2023-06-06,2023-06-06,2023-06-07,12:00,12:15,,2023-06-06 12:16:18,49486000000.0,47709000000.0
20,EX 060623 1,Results,Extensions,2023-06-06,2023-06-06,2023-06-07,,,,2023-06-07 06:00:25,,
21,SL 060523 1,Results,Securities Lending,2023-06-05,2023-06-05,2023-06-06,12:00,12:15,,2023-06-05 12:16:18,51454000000.0,47700000000.0
22,EX 060523 1,Results,Extensions,2023-06-05,2023-06-05,2023-06-06,,,,2023-06-06 06:00:34,,
23,SL 060223 1,Results,Securities Lending,2023-06-02,2023-06-02,2023-06-05,12:00,12:15,,2023-06-02 12:16:51,54239000000.0,47604000000.0
24,EX 060223 1,Results,Extensions,2023-06-02,2023-06-02,2023-06-05,,,,2023-06-05 06:00:22,,
25,SL 060123 1,Results,Securities Lending,2023-06-01,2023-06-01,2023-06-02,12:00,12:15,,2023-06-01 12:16:55,51889000000.0,51025000000.0
26,EX 060123 1,Results,Extensions,2023-06-01,2023-06-01,2023-06-02,,,,2023-06-02 06:00:32,,
27,SL 053123 1,Results,Securities Lending,2023-05-31,2023-05-31,2023-06-01,12:00,12:15,,2023-05-31 12:16:28,54124000000.0,50583000000.0
28,EX 053123 1,Results,Extensions,2023-05-31,2023-05-31,2023-06-01,,,,2023-06-01 06:00:26,,
29,SL 053023 1,Results,Securities Lending,2023-05-30,2023-05-30,2023-05-31,12:00,12:15,,2023-05-30 12:16:25,50443000000.0,49695000000.0
30,EX 053023 1,Results,Extensions,2023-05-30,2023-05-30,2023-05-31,,,,2023-05-31 06:00:28,,
31,SL 052623 1,Results,Securities Lending,2023-05-26,2023-05-26,2023-05-30,12:00,12:15,,2023-05-26 12:16:53,53531000000.0,52162000000.0
32,EX 052623 1,Results,Extensions,2023-05-26,2023-05-26,2023-05-30,,,,2023-05-30 06:00:24,,
33,SL 052523 1,Results,Securities Lending,2023-05-25,2023-05-25,2023-05-26,12:00,12:15,,2023-05-25 12:16:12,51771000000.0,50892000000.0
34,EX 052523 1,Results,Extensions,2023-05-25,2023-05-25,2023-05-26,,,,2023-05-26 06:00:26,,
35,SL 052423 1,Results,Securities Lending,2023-05-24,2023-05-24,2023-05-25,12:00,12:15,,2023-05-24 12:17:31,44664000000.0,43487000000.0
36,EX 052423 1,Results,Extensions,2023-05-24,2023-05-24,2023-05-25,,,,2023-05-25 06:00:26,,
37,SL 052323 1,Results,Securities Lending,2023-05-23,2023-05-23,2023-05-24,12:00,12:15,,2023-05-23 12:16:17,40293000000.0,38640000000.0
38,EX 052323 1,Results,Extensions,2023-05-23,2023-05-23,2023-05-24,,,,2023-05-24 06:00:27,,
39,SL 052223 1,Results,Securities Lending,2023-05-22,2023-05-22,2023-05-23,12:00,12:15,,2023-05-22 12:17:14,46513000000.0,42481000000.0
40,EX 052223 1,Results,Extensions,2023-05-22,2023-05-22,2023-05-23,,,,2023-05-23 06:00:32,,
41,SL 051923 1,Results,Securities Lending,2023-05-19,2023-05-19,2023-05-22,12:00,12:15,,2023-05-19 12:15:53,42635000000.0,41260000000.0
42,EX 051923 1,Results,Extensions,2023-05-19,2023-05-19,2023-05-22,,,,2023-05-22 06:00:23,,
43,SL 051823 1,Results,Securities Lending,2023-05-18,2023-05-18,2023-05-19,12:00,12:15,,2023-05-18 12:16:16,37854000000.0,37045000000.0
